=== Lane 1/3: top-down whole-disk accounting (directory/path buckets <=5 GiB) ===
Physical/APFS capacity: 926.4 GiB; Data used: 719.6 GiB; Data free: 148.3 GiB
Data measurement window: 717.0 -> 719.6 GiB used (delta=+2.6 GiB; non_atomic=true); residual interval=209.3..211.8 GiB
Physical store disk0s2: 926.4 GiB
APFS container equation: 777.8 GiB volumes + 0.2 GiB shared/metadata + 148.3 GiB free = 926.4 GiB capacity (balanced=true)
APFS volume allocations >= 5 GiB (separate roles):
  Data [Data]: 719.6 GiB
  VM [VM]: 24.0 GiB
  Macintosh HD [System]: 17.1 GiB
  Preboot [Preboot]: 14.2 GiB
Data directory/path buckets <= 5 GiB:
       5.0 GiB  /System/Volumes/Data/Users/jleechan/.codex [direct files + directory metadata 1/2]
       4.9 GiB  /System/Volumes/Data/Applications/Xcode.app
       4.9 GiB  /System/Volumes/Data/Users/jleechan/projects_reference
       4.9 GiB  /System/Volumes/Data/Users/jleechan/.hermes/sessions
       4.9 GiB  /System/Volumes/Data/Users/jleechan/.nvm/versions/node/v22.22.0/lib
       4.9 GiB  /System/Volumes/Data/private/var/folders/j0/byd1z6px50v88lf679bgt0h00000gn/X
       4.9 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/worldarchitect
       4.8 GiB  /System/Volumes/Data/Users/jleechan/Downloads/dk2d_evidence_sidekick10_v2
       4.2 GiB  /System/Volumes/Data/Users/jleechan/.colima/_lima/_disks/colima
       4.2 GiB  /System/Volumes/Data/Users/jleechan/repos/jleechanorg
       4.1 GiB  /System/Volumes/Data/Users/jleechan/.rustup
       4.1 GiB  /System/Volumes/Data/Users/jleechan/evidence
       4.0 GiB  /System/Volumes/Data/Users/jleechan/Library/Application Support/Google/Chrome/OptGuideOnDeviceModel
       3.9 GiB  /System/Volumes/Data/Users/jleechan/.config
       3.9 GiB  /System/Volumes/Data/Users/jleechan/.pyenv
       3.9 GiB  /System/Volumes/Data/Users/jleechan/projects/user_scope/backup/jeffreys-macbook-pro
       3.8 GiB  /System/Volumes/Data/Users/jleechan/.codex/sessions/2026/06
       3.7 GiB  /System/Volumes/Data/Users/jleechan/Library/pnpm
       3.7 GiB  /System/Volumes/Data/Users/jleechan/.ao/data/worktrees/worldarchitect
       3.7 GiB  /System/Volumes/Data/Users/jleechan/Library/CloudStorage/Dropbox/conversation-backups/codex_conversations
       3.6 GiB  /System/Volumes/Data/Users/jleechan/Library/Application Support/Aside
       3.5 GiB  /System/Volumes/Data/Library/Developer/CoreSimulator
       3.5 GiB  /System/Volumes/Data/Users/jleechan/Library/Application Support/Cursor
       3.4 GiB  /System/Volumes/Data/Users/jleechan/.codex/sessions/2026/03
       3.4 GiB  /System/Volumes/Data/Users/jleechan/jleechanclaw
       3.4 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/conversations
       3.4 GiB  /System/Volumes/Data/Users/jleechan/Library/Developer
       3.3 GiB  /System/Volumes/Data/Users/jleechan/Pictures/Photos Library.photoslibrary/database/search
       3.2 GiB  /System/Volumes/Data/Users/jleechan/Library/Metadata
       3.2 GiB  /System/Volumes/Data/Users/jleechan/.aside
       3.0 GiB  /System/Volumes/Data/Users/jleechan/.lvl-lanes
       3.0 GiB  /System/Volumes/Data/private/var/db/diagnostics
       3.0 GiB  /System/Volumes/Data/private/tmp
       2.9 GiB  /System/Volumes/Data/Users/jleechan/.codex/sessions/2026/07
       2.9 GiB  /System/Volumes/Data/Users/jleechan/Pictures/Photos Library.photoslibrary/resources/derivatives/masters
       2.8 GiB  /System/Volumes/Data/Applications/Aside.app
       2.7 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/3ed0c5ce-f2af-4477-b87f-b6a54e039bcb
       2.7 GiB  /System/Volumes/Data/Users/jleechan/projects_other/agent_wrapper
       2.6 GiB  /System/Volumes/Data/opt/homebrew/lib/node_modules
       2.6 GiB  /System/Volumes/Data/Users/jleechan/project_agento
       2.6 GiB  /System/Volumes/Data/Users/jleechan/.codex/sessions/2026/05
       2.4 GiB  /System/Volumes/Data/Users/jleechan/projects/dark-factory
       2.4 GiB  /System/Volumes/Data/Users/jleechan/project_worldaiclaw/worldai_claw
